
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
    4c0e:	97 fd       	sbrc	r25, 7
    4c10:	a0 95       	com	r26
    4c12:	ba 2f       	mov	r27, r26
    4c14:	a8 0e       	add	r10, r24
    4c16:	b9 1e       	adc	r11, r25
    4c18:	ca 1e       	adc	r12, r26
    4c1a:	db 1e       	adc	r13, r27
    4c1c:	c3 01       	movw	r24, r6
    4c1e:	01 97       	sbiw	r24, 0x01	; 1
    4c20:	f1 f7       	brne	.-4      	; 0x4c1e <handle_message_length_1+0x7fc>
			xprintf(PSTR("Disabled Int3 external trigger mode!\n"));
			break;		

		case 0x26: //read and set resolution for x and y

			for (i=0; i<n_sample; i++){
    4c22:	93 94       	inc	r9
    4c24:	f4 e6       	ldi	r31, 0x64	; 100
    4c26:	9f 16       	cp	r9, r31
    4c28:	19 f7       	brne	.-58     	; 0x4bf0 <handle_message_length_1+0x7ce>
			   tmp_x += analogRead(2);
			   tmp_y += analogRead(3);
			   _delay_ms(5);
			};
			resolution_x  =  tmp_x / n_sample;
    4c2a:	c8 01       	movw	r24, r16
    4c2c:	b7 01       	movw	r22, r14
    4c2e:	24 e6       	ldi	r18, 0x64	; 100
    4c30:	30 e0       	ldi	r19, 0x00	; 0
    4c32:	40 e0       	ldi	r20, 0x00	; 0
    4c34:	50 e0       	ldi	r21, 0x00	; 0
    4c36:	0e 94 4a 4d 	call	0x9a94	; 0x9a94 <__udivmodsi4>
    4c3a:	20 93 9d 20 	sts	0x209D, r18
    4c3e:	30 93 9e 20 	sts	0x209E, r19
			resolution_y  =  tmp_y / n_sample;
    4c42:	c6 01       	movw	r24, r12
    4c44:	b5 01       	movw	r22, r10
    4c46:	24 e6       	ldi	r18, 0x64	; 100
    4c48:	30 e0       	ldi	r19, 0x00	; 0
    4c4a:	40 e0       	ldi	r20, 0x00	; 0
    4c4c:	50 e0       	ldi	r21, 0x00	; 0
    4c4e:	0e 94 4a 4d 	call	0x9a94	; 0x9a94 <__udivmodsi4>
    4c52:	20 93 9f 20 	sts	0x209F, r18
    4c56:	30 93 a0 20 	sts	0x20A0, r19
			xprintf(PSTR("resolution_x =  %d:\n"), resolution_x);
    4c5a:	00 d0       	rcall	.+0      	; 0x4c5c <handle_message_length_1+0x83a>
    4c5c:	0f 92       	push	r0
    4c5e:	8c e5       	ldi	r24, 0x5C	; 92
    4c60:	9c e0       	ldi	r25, 0x0C	; 12
    4c62:	ad b7       	in	r26, 0x3d	; 61
    4c64:	be b7       	in	r27, 0x3e	; 62
    4c66:	11 96       	adiw	r26, 0x01	; 1
    4c68:	8d 93       	st	X+, r24
    4c6a:	9c 93       	st	X, r25
    4c6c:	12 97       	sbiw	r26, 0x02	; 2
    4c6e:	80 91 9d 20 	lds	r24, 0x209D
    4c72:	90 91 9e 20 	lds	r25, 0x209E
    4c76:	13 96       	adiw	r26, 0x03	; 3
    4c78:	8d 93       	st	X+, r24
    4c7a:	9c 93       	st	X, r25
    4c7c:	14 97       	sbiw	r26, 0x04	; 4
    4c7e:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
			xprintf(PSTR("resolution_y =  %d:\n"), resolution_y);
    4c82:	87 e4       	ldi	r24, 0x47	; 71
    4c84:	9c e0       	ldi	r25, 0x0C	; 12
    4c86:	ed b7       	in	r30, 0x3d	; 61
    4c88:	fe b7       	in	r31, 0x3e	; 62
    4c8a:	81 83       	std	Z+1, r24	; 0x01
    4c8c:	92 83       	std	Z+2, r25	; 0x02
    4c8e:	80 91 9f 20 	lds	r24, 0x209F
    4c92:	90 91 a0 20 	lds	r25, 0x20A0
    4c96:	83 83       	std	Z+3, r24	; 0x03
    4c98:	94 83       	std	Z+4, r25	; 0x04
    4c9a:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
    4c9e:	0f 90       	pop	r0
    4ca0:	0f 90       	pop	r0
    4ca2:	0f 90       	pop	r0
    4ca4:	0f 90       	pop	r0
    4ca6:	06 c0       	rjmp	.+12     	; 0x4cb4 <handle_message_length_1+0x892>
			break;
	
        default: i2cMasterSend(0x00, 8, ERROR_CODES[1]);
    4ca8:	80 e0       	ldi	r24, 0x00	; 0
    4caa:	68 e0       	ldi	r22, 0x08	; 8
    4cac:	48 ec       	ldi	r20, 0xC8	; 200
    4cae:	50 e2       	ldi	r21, 0x20	; 32
    4cb0:	0e 94 83 14 	call	0x2906	; 0x2906 <i2cMasterSend>
    }
}
    4cb4:	0f 90       	pop	r0
    4cb6:	0f 90       	pop	r0
    4cb8:	cf 91       	pop	r28
    4cba:	df 91       	pop	r29
    4cbc:	1f 91       	pop	r17
    4cbe:	0f 91       	pop	r16
    4cc0:	ff 90       	pop	r15
    4cc2:	ef 90       	pop	r14
    4cc4:	df 90       	pop	r13
    4cc6:	cf 90       	pop	r12
    4cc8:	bf 90       	pop	r11
    4cca:	af 90       	pop	r10
    4ccc:	9f 90       	pop	r9
    4cce:	7f 90       	pop	r7
    4cd0:	6f 90       	pop	r6
    4cd2:	08 95       	ret

00004cd4 <main>:
}




int main(void) {
    4cd4:	a0 e5       	ldi	r26, 0x50	; 80
    4cd6:	b6 e0       	ldi	r27, 0x06	; 6
    4cd8:	e0 e7       	ldi	r30, 0x70	; 112
    4cda:	f6 e2       	ldi	r31, 0x26	; 38
    4cdc:	0c 94 8d 4d 	jmp	0x9b1a	; 0x9b1a <__prologue_saves__+0xc>
	uint8_t rightBufferXLoaded = 0, rightBufferYLoaded = 0;
    uint16_t frame_num_old = 999;  //just chosen at random
	uint8_t func_idx_x_old = 199;
	uint8_t func_idx_y_old = 199;
	
	workingModes = eeprom_read_byte(work_mode);
    4ce0:	80 e0       	ldi	r24, 0x00	; 0
    4ce2:	90 e0       	ldi	r25, 0x00	; 0
    4ce4:	0e 94 12 52 	call	0xa424	; 0xa424 <__eerd_byte_x128a1>
    4ce8:	e8 2e       	mov	r14, r24
	
    TWI_MasterCreateBuff(&twi1,workingModes);
    4cea:	83 e9       	ldi	r24, 0x93	; 147
    4cec:	95 e2       	ldi	r25, 0x25	; 37
    4cee:	6e 2d       	mov	r22, r14
    4cf0:	0e 94 47 3a 	call	0x748e	; 0x748e <TWI_MasterCreateBuff>
	TWI_MasterCreateBuff(&twi2,workingModes);
    4cf4:	8e e8       	ldi	r24, 0x8E	; 142
    4cf6:	98 e2       	ldi	r25, 0x28	; 40
    4cf8:	6e 2d       	mov	r22, r14
    4cfa:	0e 94 47 3a 	call	0x748e	; 0x748e <TWI_MasterCreateBuff>
	TWI_MasterCreateBuff(&twi3,workingModes);
    4cfe:	8b e3       	ldi	r24, 0x3B	; 59
    4d00:	96 e2       	ldi	r25, 0x26	; 38
    4d02:	6e 2d       	mov	r22, r14
    4d04:	0e 94 47 3a 	call	0x748e	; 0x748e <TWI_MasterCreateBuff>
	TWI_MasterCreateBuff(&twi4,workingModes);
    4d08:	87 eb       	ldi	r24, 0xB7	; 183
    4d0a:	94 e2       	ldi	r25, 0x24	; 36
    4d0c:	6e 2d       	mov	r22, r14
    4d0e:	0e 94 47 3a 	call	0x748e	; 0x748e <TWI_MasterCreateBuff>
    
// Initialize TWI master #1
    TWI_MasterInit(&twi1,
    4d12:	83 e9       	ldi	r24, 0x93	; 147
    4d14:	95 e2       	ldi	r25, 0x25	; 37
    4d16:	60 e8       	ldi	r22, 0x80	; 128
    4d18:	74 e0       	ldi	r23, 0x04	; 4
    4d1a:	40 e4       	ldi	r20, 0x40	; 64
    4d1c:	50 e0       	ldi	r21, 0x00	; 0
    4d1e:	23 e2       	ldi	r18, 0x23	; 35
    4d20:	0e 94 f8 38 	call	0x71f0	; 0x71f0 <TWI_MasterInit>
            &TWIC,
            TWI_MASTER_INTLVL_LO_gc,
            TWI_BAUDSETTING);
    
// Initialize TWI master #2
    TWI_MasterInit(&twi2,
    4d24:	8e e8       	ldi	r24, 0x8E	; 142
    4d26:	98 e2       	ldi	r25, 0x28	; 40
    4d28:	60 e9       	ldi	r22, 0x90	; 144
    4d2a:	74 e0       	ldi	r23, 0x04	; 4
    4d2c:	40 e4       	ldi	r20, 0x40	; 64
    4d2e:	50 e0       	ldi	r21, 0x00	; 0
    4d30:	23 e2       	ldi	r18, 0x23	; 35
    4d32:	0e 94 f8 38 	call	0x71f0	; 0x71f0 <TWI_MasterInit>
            &TWID,
            TWI_MASTER_INTLVL_LO_gc,
            TWI_BAUDSETTING);
    
// Initialize TWI master #3
    TWI_MasterInit(&twi3,
    4d36:	8b e3       	ldi	r24, 0x3B	; 59
    4d38:	96 e2       	ldi	r25, 0x26	; 38
    4d3a:	60 ea       	ldi	r22, 0xA0	; 160
    4d3c:	74 e0       	ldi	r23, 0x04	; 4
    4d3e:	40 e4       	ldi	r20, 0x40	; 64
    4d40:	50 e0       	ldi	r21, 0x00	; 0
    4d42:	23 e2       	ldi	r18, 0x23	; 35
    4d44:	0e 94 f8 38 	call	0x71f0	; 0x71f0 <TWI_MasterInit>
            &TWIE,
            TWI_MASTER_INTLVL_LO_gc,
            TWI_BAUDSETTING);
    
// Initialize TWI master #4
    TWI_MasterInit(&twi4,
    4d48:	87 eb       	ldi	r24, 0xB7	; 183
    4d4a:	94 e2       	ldi	r25, 0x24	; 36
    4d4c:	60 eb       	ldi	r22, 0xB0	; 176
    4d4e:	74 e0       	ldi	r23, 0x04	; 4
    4d50:	40 e4       	ldi	r20, 0x40	; 64
    4d52:	50 e0       	ldi	r21, 0x00	; 0
    4d54:	23 e2       	ldi	r18, 0x23	; 35
    4d56:	0e 94 f8 38 	call	0x71f0	; 0x71f0 <TWI_MasterInit>
            &TWIF,
            TWI_MASTER_INTLVL_LO_gc,
            TWI_BAUDSETTING);
    
// Initialize the rest of the system
	createRxBuff(workingModes);
    4d5a:	8e 2d       	mov	r24, r14
    4d5c:	0e 94 ef 37 	call	0x6fde	; 0x6fde <createRxBuff>
    init_all();
    4d60:	0e 94 45 35 	call	0x6a8a	; 0x6a8a <init_all>

    
    /* Join xitoa module to uart module */
    xfunc_out = (void (*)(char))uart_put;
    4d64:	88 eb       	ldi	r24, 0xB8	; 184
    4d66:	96 e3       	ldi	r25, 0x36	; 54
    4d68:	80 93 99 24 	sts	0x2499, r24
    4d6c:	90 93 9a 24 	sts	0x249A, r25
    4d70:	80 e0       	ldi	r24, 0x00	; 0
    4d72:	90 e0       	ldi	r25, 0x00	; 0
    
    for (lcv = 0; lcv < FUNCTION_LENGTH; lcv++)
    { function_X[lcv] = function_Y[lcv] = 10;  }// here we use 10 as the equivalent for 1 V.
    4d74:	2a e0       	ldi	r18, 0x0A	; 10
    4d76:	30 e0       	ldi	r19, 0x00	; 0
    4d78:	fc 01       	movw	r30, r24
    4d7a:	e7 53       	subi	r30, 0x37	; 55
    4d7c:	fb 4d       	sbci	r31, 0xDB	; 219
    4d7e:	20 83       	st	Z, r18
    4d80:	31 83       	std	Z+1, r19	; 0x01
    4d82:	fc 01       	movw	r30, r24
    4d84:	e7 5d       	subi	r30, 0xD7	; 215
    4d86:	f8 4d       	sbci	r31, 0xD8	; 216
    4d88:	20 83       	st	Z, r18
    4d8a:	31 83       	std	Z+1, r19	; 0x01
    4d8c:	02 96       	adiw	r24, 0x02	; 2

    
    /* Join xitoa module to uart module */
    xfunc_out = (void (*)(char))uart_put;
    
    for (lcv = 0; lcv < FUNCTION_LENGTH; lcv++)
    4d8e:	88 3c       	cpi	r24, 0xC8	; 200
    4d90:	91 05       	cpc	r25, r1
    4d92:	91 f7       	brne	.-28     	; 0x4d78 <main+0xa4>
    4d94:	e2 ea       	ldi	r30, 0xA2	; 162
    4d96:	f5 e2       	ldi	r31, 0x25	; 37
    4d98:	20 e0       	ldi	r18, 0x00	; 0
    4d9a:	30 e0       	ldi	r19, 0x00	; 0
	
	//initialize laser pattern
	for (lcv = 0; lcv < 125; lcv++)
	{ 
		if (((lcv >=0) && (lcv <= 2)) || ((lcv >= 6)&&(lcv <= 8)))
	        laserPattern[lcv] = 255;
    4d9c:	4f ef       	ldi	r20, 0xFF	; 255
	
	
	//initialize laser pattern
	for (lcv = 0; lcv < 125; lcv++)
	{ 
		if (((lcv >=0) && (lcv <= 2)) || ((lcv >= 6)&&(lcv <= 8)))
    4d9e:	23 30       	cpi	r18, 0x03	; 3
    4da0:	31 05       	cpc	r19, r1
    4da2:	20 f0       	brcs	.+8      	; 0x4dac <main+0xd8>
    4da4:	c9 01       	movw	r24, r18
    4da6:	06 97       	sbiw	r24, 0x06	; 6
    4da8:	03 97       	sbiw	r24, 0x03	; 3
    4daa:	10 f4       	brcc	.+4      	; 0x4db0 <main+0xdc>
	        laserPattern[lcv] = 255;
    4dac:	40 83       	st	Z, r20
    4dae:	01 c0       	rjmp	.+2      	; 0x4db2 <main+0xde>
		else
			laserPattern[lcv] = 0;
    4db0:	10 82       	st	Z, r1
    for (lcv = 0; lcv < FUNCTION_LENGTH; lcv++)
    { function_X[lcv] = function_Y[lcv] = 10;  }// here we use 10 as the equivalent for 1 V.
	
	
	//initialize laser pattern
	for (lcv = 0; lcv < 125; lcv++)
    4db2:	2f 5f       	subi	r18, 0xFF	; 255
    4db4:	3f 4f       	sbci	r19, 0xFF	; 255
    4db6:	31 96       	adiw	r30, 0x01	; 1
    4db8:	2d 37       	cpi	r18, 0x7D	; 125
    4dba:	31 05       	cpc	r19, r1
    4dbc:	81 f7       	brne	.-32     	; 0x4d9e <main+0xca>
			laserPattern[lcv] = 0;
	}
	
    
    //initilializations
    X_pos_index = Y_pos_index = index_x = index_y = 0;
    4dbe:	10 92 72 28 	sts	0x2872, r1
    4dc2:	10 92 73 28 	sts	0x2873, r1
    4dc6:	80 91 72 28 	lds	r24, 0x2872
    4dca:	90 91 73 28 	lds	r25, 0x2873
    4dce:	80 93 ce 26 	sts	0x26CE, r24
    4dd2:	90 93 cf 26 	sts	0x26CF, r25
    4dd6:	80 91 ce 26 	lds	r24, 0x26CE
    4dda:	90 91 cf 26 	lds	r25, 0x26CF
    4dde:	80 93 91 25 	sts	0x2591, r24
    4de2:	90 93 92 25 	sts	0x2592, r25
    4de6:	80 93 1f 26 	sts	0x261F, r24
    4dea:	90 93 20 26 	sts	0x2620, r25
    bias_x = bias_y = 0;
    4dee:	10 92 c0 2a 	sts	0x2AC0, r1
    4df2:	10 92 c1 2a 	sts	0x2AC1, r1
    4df6:	10 92 b5 24 	sts	0x24B5, r1
    4dfa:	10 92 b6 24 	sts	0x24B6, r1
    gain_x = gain_y = 0;
    4dfe:	10 92 d0 26 	sts	0x26D0, r1
    4e02:	10 92 d1 26 	sts	0x26D1, r1
    4e06:	10 92 0b 27 	sts	0x270B, r1
    4e0a:	10 92 0c 27 	sts	0x270C, r1
    x_mode = y_mode = 0;
    4e0e:	10 92 0a 27 	sts	0x270A, r1
    4e12:	10 92 cc 26 	sts	0x26CC, r1
    gs_value = 1;
    4e16:	81 e0       	ldi	r24, 0x01	; 1
    4e18:	80 93 4a 26 	sts	0x264A, r24
    row_compress = 0;
    4e1c:	10 92 c8 24 	sts	0x24C8, r1
    ident_compress = 0; // enable this to substitute simpler panael pattern for uniform pattern patches
    4e20:	10 92 9d 28 	sts	0x289D, r1
    
    temp = eeprom_read_byte(arena_config);
    4e24:	81 e0       	ldi	r24, 0x01	; 1
    4e26:	90 e0       	ldi	r25, 0x00	; 0
    4e28:	0e 94 12 52 	call	0xa424	; 0xa424 <__eerd_byte_x128a1>
    if (temp == 0xff)     //there is no configuration file and use default value 
    4e2c:	8f 3f       	cpi	r24, 0xFF	; 255
    4e2e:	d9 f4       	brne	.+54     	; 0x4e66 <main+0x192>
	{// create default panel mapping
		for (b1 = 0; b1 <= 128; b1++) {
    4e30:	19 82       	std	Y+1, r1	; 0x01
			chMap[b1] = b1 % 4;
			if (b1 && (chMap[b1] == 0))
				chMap[b1] = 4;
    4e32:	24 e0       	ldi	r18, 0x04	; 4
    4e34:	14 c0       	rjmp	.+40     	; 0x4e5e <main+0x18a>
    
    temp = eeprom_read_byte(arena_config);
    if (temp == 0xff)     //there is no configuration file and use default value 
	{// create default panel mapping
		for (b1 = 0; b1 <= 128; b1++) {
			chMap[b1] = b1 % 4;
    4e36:	e8 2f       	mov	r30, r24
    4e38:	f0 e0       	ldi	r31, 0x00	; 0
    4e3a:	e5 5b       	subi	r30, 0xB5	; 181
    4e3c:	f9 4d       	sbci	r31, 0xD9	; 217
    4e3e:	98 2f       	mov	r25, r24
    4e40:	93 70       	andi	r25, 0x03	; 3
    4e42:	90 83       	st	Z, r25
			if (b1 && (chMap[b1] == 0))
    4e44:	88 23       	and	r24, r24
    4e46:	19 f0       	breq	.+6      	; 0x4e4e <main+0x17a>
    4e48:	99 23       	and	r25, r25
    4e4a:	09 f4       	brne	.+2      	; 0x4e4e <main+0x17a>
				chMap[b1] = 4;
    4e4c:	20 83       	st	Z, r18
			adrMap[b1] = b1; // panel address identity mapping
    4e4e:	89 81       	ldd	r24, Y+1	; 0x01
    4e50:	e8 2f       	mov	r30, r24
    4e52:	f0 e0       	ldi	r31, 0x00	; 0
    4e54:	ef 50       	subi	r30, 0x0F	; 15
    4e56:	f8 4d       	sbci	r31, 0xD8	; 216
    4e58:	80 83       	st	Z, r24
    ident_compress = 0; // enable this to substitute simpler panael pattern for uniform pattern patches
    
    temp = eeprom_read_byte(arena_config);
    if (temp == 0xff)     //there is no configuration file and use default value 
	{// create default panel mapping
		for (b1 = 0; b1 <= 128; b1++) {
    4e5a:	8f 5f       	subi	r24, 0xFF	; 255
    4e5c:	89 83       	std	Y+1, r24	; 0x01
    4e5e:	89 81       	ldd	r24, Y+1	; 0x01
    4e60:	81 38       	cpi	r24, 0x81	; 129
    4e62:	48 f3       	brcs	.-46     	; 0x4e36 <main+0x162>
    4e64:	17 c0       	rjmp	.+46     	; 0x4e94 <main+0x1c0>
				chMap[b1] = 4;
			adrMap[b1] = b1; // panel address identity mapping
		}
	} else
	{//load panel mapping from EEPROM	
		for (b1 = 0; b1 <= 128; b1++) {
    4e66:	19 82       	std	Y+1, r1	; 0x01
    4e68:	11 c0       	rjmp	.+34     	; 0x4e8c <main+0x1b8>
			chMap[b1] = eeprom_read_byte(arena_config + b1);
    4e6a:	0f 2d       	mov	r16, r15
    4e6c:	10 e0       	ldi	r17, 0x00	; 0
    4e6e:	c8 01       	movw	r24, r16
    4e70:	8f 5f       	subi	r24, 0xFF	; 255
    4e72:	9f 4f       	sbci	r25, 0xFF	; 255
    4e74:	0e 94 12 52 	call	0xa424	; 0xa424 <__eerd_byte_x128a1>
    4e78:	f8 01       	movw	r30, r16
    4e7a:	e5 5b       	subi	r30, 0xB5	; 181
    4e7c:	f9 4d       	sbci	r31, 0xD9	; 217
    4e7e:	80 83       	st	Z, r24
			adrMap[b1] = b1; // panel address identity mapping
    4e80:	0f 50       	subi	r16, 0x0F	; 15
    4e82:	18 4d       	sbci	r17, 0xD8	; 216
    4e84:	f8 01       	movw	r30, r16
    4e86:	f0 82       	st	Z, r15
				chMap[b1] = 4;
			adrMap[b1] = b1; // panel address identity mapping
		}
	} else
	{//load panel mapping from EEPROM	
		for (b1 = 0; b1 <= 128; b1++) {
    4e88:	f3 94       	inc	r15
    4e8a:	f9 82       	std	Y+1, r15	; 0x01
    4e8c:	f9 80       	ldd	r15, Y+1	; 0x01
    4e8e:	f0 e8       	ldi	r31, 0x80	; 128
    4e90:	ff 15       	cp	r31, r15
    4e92:	58 f7       	brcc	.-42     	; 0x4e6a <main+0x196>
			chMap[b1] = eeprom_read_byte(arena_config + b1);
			adrMap[b1] = b1; // panel address identity mapping
		}
    }
    
    xputs(PSTR("\nMain Controller Works\n"));
    4e94:	85 ec       	ldi	r24, 0xC5	; 197
    4e96:	9e e0       	ldi	r25, 0x0E	; 14
    4e98:	0e 94 09 4c 	call	0x9812	; 0x9812 <xputs>
    
    // get the fat file system mounted
    ledWrite(LED1, ON);
    4e9c:	81 e0       	ldi	r24, 0x01	; 1
    4e9e:	61 e0       	ldi	r22, 0x01	; 1
    4ea0:	0e 94 ec 29 	call	0x53d8	; 0x53d8 <ledWrite>
    4ea4:	01 e0       	ldi	r16, 0x01	; 1
    4ea6:	60 e2       	ldi	r22, 0x20	; 32
    4ea8:	c6 2e       	mov	r12, r22
    4eaa:	63 e0       	ldi	r22, 0x03	; 3
    4eac:	d6 2e       	mov	r13, r22
    4eae:	3a c0       	rjmp	.+116    	; 0x4f24 <main+0x250>
    sta = STA_NOINIT;
    while (sta & STA_NOINIT) {
        sta = disk_status(0);
    4eb0:	80 e0       	ldi	r24, 0x00	; 0
    4eb2:	0e 94 c8 47 	call	0x8f90	; 0x8f90 <disk_status>
    4eb6:	08 2f       	mov	r16, r24
        if(sta & STA_NODISK) {
    4eb8:	81 ff       	sbrs	r24, 1
    4eba:	0d c0       	rjmp	.+26     	; 0x4ed6 <main+0x202>
            xputs(PSTR("Insert SD card"));
    4ebc:	86 eb       	ldi	r24, 0xB6	; 182
    4ebe:	9e e0       	ldi	r25, 0x0E	; 14
    4ec0:	0e 94 09 4c 	call	0x9812	; 0x9812 <xputs>
            uart_crlf();
    4ec4:	0e 94 e4 36 	call	0x6dc8	; 0x6dc8 <uart_crlf>
    4ec8:	04 c0       	rjmp	.+8      	; 0x4ed2 <main+0x1fe>
            while (sta & STA_NODISK) {
                sta = disk_status(0);
    4eca:	80 e0       	ldi	r24, 0x00	; 0
    4ecc:	0e 94 c8 47 	call	0x8f90	; 0x8f90 <disk_status>
    4ed0:	08 2f       	mov	r16, r24
    while (sta & STA_NOINIT) {
        sta = disk_status(0);
        if(sta & STA_NODISK) {
            xputs(PSTR("Insert SD card"));
            uart_crlf();
            while (sta & STA_NODISK) {
    4ed2:	01 fd       	sbrc	r16, 1
    4ed4:	fa cf       	rjmp	.-12     	; 0x4eca <main+0x1f6>
                sta = disk_status(0);
            }
        }
        if(sta & STA_PROTECT) {
    4ed6:	02 ff       	sbrs	r16, 2
    4ed8:	04 c0       	rjmp	.+8      	; 0x4ee2 <main+0x20e>
            xputs(PSTR("SD card is Write Protected!\n"));
    4eda:	89 e9       	ldi	r24, 0x99	; 153
    4edc:	9e e0       	ldi	r25, 0x0E	; 14
    4ede:	0e 94 09 4c 	call	0x9812	; 0x9812 <xputs>
        }
        // Initialize SD Card, do 4 attempts
        for(b1 = 0; b1 < 4; ) {
    4ee2:	19 82       	std	Y+1, r1	; 0x01
    4ee4:	10 c0       	rjmp	.+32     	; 0x4f06 <main+0x232>
            sta = disk_initialize(0);
    4ee6:	80 e0       	ldi	r24, 0x00	; 0
    4ee8:	0e 94 ec 46 	call	0x8dd8	; 0x8dd8 <disk_initialize>
    4eec:	08 2f       	mov	r16, r24
            if(sta & STA_NOINIT) b1++;
    4eee:	80 ff       	sbrs	r24, 0
    4ef0:	0d c0       	rjmp	.+26     	; 0x4f0c <main+0x238>
    4ef2:	89 81       	ldd	r24, Y+1	; 0x01
    4ef4:	8f 5f       	subi	r24, 0xFF	; 255
    4ef6:	89 83       	std	Y+1, r24	; 0x01
    4ef8:	84 ef       	ldi	r24, 0xF4	; 244
    4efa:	91 e0       	ldi	r25, 0x01	; 1
    4efc:	f6 01       	movw	r30, r12
    4efe:	31 97       	sbiw	r30, 0x01	; 1
    4f00:	f1 f7       	brne	.-4      	; 0x4efe <main+0x22a>
		{
			// wait 1/10 ms
			_delay_loop_2(((F_CPU) / 4e3) / 10);
			__ticks --;
    4f02:	01 97       	sbiw	r24, 0x01	; 1
		__ticks = 1;
	else if (__tmp > 65535)
	{
		//	__ticks = requested delay in 1/10 ms
		__ticks = (uint16_t) (__ms * 10.0);
		while(__ticks)
    4f04:	d9 f7       	brne	.-10     	; 0x4efc <main+0x228>
        }
        if(sta & STA_PROTECT) {
            xputs(PSTR("SD card is Write Protected!\n"));
        }
        // Initialize SD Card, do 4 attempts
        for(b1 = 0; b1 < 4; ) {
    4f06:	89 81       	ldd	r24, Y+1	; 0x01
    4f08:	84 30       	cpi	r24, 0x04	; 4
    4f0a:	68 f3       	brcs	.-38     	; 0x4ee6 <main+0x212>
            sta = disk_initialize(0);
            if(sta & STA_NOINIT) b1++;
            else break;
            _delay_ms(50);
        }
        if(sta & STA_NOINIT) {
    4f0c:	00 ff       	sbrs	r16, 0
    4f0e:	0a c0       	rjmp	.+20     	; 0x4f24 <main+0x250>
            xputs(PSTR("Initialization failed!!!\n"));
    4f10:	8f e7       	ldi	r24, 0x7F	; 127
    4f12:	9e e0       	ldi	r25, 0x0E	; 14
    4f14:	0e 94 09 4c 	call	0x9812	; 0x9812 <xputs>
            sta = disk_status(0);
            while (!(sta & STA_NODISK)) {
                sta = disk_status(0);
    4f18:	80 e0       	ldi	r24, 0x00	; 0
    4f1a:	0e 94 c8 47 	call	0x8f90	; 0x8f90 <disk_status>
    4f1e:	08 2f       	mov	r16, r24
            _delay_ms(50);
        }
        if(sta & STA_NOINIT) {
            xputs(PSTR("Initialization failed!!!\n"));
            sta = disk_status(0);
            while (!(sta & STA_NODISK)) {
    4f20:	81 ff       	sbrs	r24, 1
    4f22:	fa cf       	rjmp	.-12     	; 0x4f18 <main+0x244>
    xputs(PSTR("\nMain Controller Works\n"));
    
    // get the fat file system mounted
    ledWrite(LED1, ON);
    sta = STA_NOINIT;
    while (sta & STA_NOINIT) {
    4f24:	00 fd       	sbrc	r16, 0
    4f26:	c4 cf       	rjmp	.-120    	; 0x4eb0 <main+0x1dc>
            while (!(sta & STA_NODISK)) {
                sta = disk_status(0);
            }
        }
    }
    xputs(PSTR("SD card is initialized\n"));
    4f28:	87 e6       	ldi	r24, 0x67	; 103
    4f2a:	9e e0       	ldi	r25, 0x0E	; 14
    4f2c:	0e 94 09 4c 	call	0x9812	; 0x9812 <xputs>
    
    if (disk_ioctl(0, MMC_GET_TYPE, &b1) == RES_OK) {
    4f30:	80 e0       	ldi	r24, 0x00	; 0
    4f32:	6a e0       	ldi	r22, 0x0A	; 10
    4f34:	ae 01       	movw	r20, r28
    4f36:	4f 5f       	subi	r20, 0xFF	; 255
